,paper_id,target,type
0,https://openalex.org/W3171084197,Ali Akbar Merati,author
1,https://openalex.org/W3171084197,"Textile Engineering Department, Advanced Textile Materials and Technology (ATMT) Research Institute, Amirkabir University of Technology, Tehran, Iran",institution
2,https://openalex.org/W3171084197,IR,country
3,https://openalex.org/W3171084197,materials,keyword
4,https://openalex.org/W2045022847,E. F. Vainstein,author
5,https://openalex.org/W2045022847,"N. M. Emanuel Institute of Biochemical Physics of Russian Academy of Science , Moscow, Russia",institution
6,https://openalex.org/W2045022847,RU,country
7,https://openalex.org/W2045022847,smart materials,keyword
8,https://openalex.org/W4317885483,Claire Mary Savio,author
9,https://openalex.org/W4317885483,"Amity University,Department of Engineering and Technology,Duba,United Arab Emirates,",institution
10,https://openalex.org/W4317885483,AE,country
11,https://openalex.org/W4317885483,Ishu Sharma,author
12,https://openalex.org/W4317885483,"Amity University,Department of Engineering and Technology,,Duba,United Arab Emirates,",institution
14,https://openalex.org/W4317885483,smart materials,keyword
15,https://openalex.org/W4317885483,technology,keyword
16,https://openalex.org/W2087230389,Boris N. Ugolev,author
17,https://openalex.org/W2087230389,"Moscow State Forest University, Moscow Reg., Russia",institution
18,https://openalex.org/W2087230389,RU,country
19,https://openalex.org/W2087230389,natural smart material,keyword
20,https://openalex.org/W2087230389,wood,keyword
21,https://openalex.org/W2740026211,Xiaowen Yu,author
22,https://openalex.org/W2740026211,"Department of Chemistry, Tsinghua University,",institution
23,https://openalex.org/W2740026211,CN,country
24,https://openalex.org/W2740026211,Huhu Cheng,author
25,https://openalex.org/W2740026211,"Key Laboratory for Advanced Materials Processing Technology, Ministry of Education of China, Tsinghua University,",institution
27,https://openalex.org/W2740026211,Miao Zhang,author
30,https://openalex.org/W2740026211,Yang Zhao,author
31,https://openalex.org/W2740026211,"Beijing Key Laboratory of Photoelectronic/Electrophotonic Conversion Materials, Key Laboratory of Cluster Science, Ministry of Education, School of Chemistry, Beijing Institute of Technology, Beijing",institution
33,https://openalex.org/W2740026211,Liangti Qu,author
34,https://openalex.org/W2740026211,"Beijing Key Laboratory of Photoelectronic/Electrophotonic Conversion Materials, Key Laboratory of Cluster Science, Ministry of Education, School of Chemistry, Beijing Institute of Technology, Beijing; Key Laboratory for Advanced Materials Processing Technology, Ministry of Education of China, Tsinghua University,",institution
36,https://openalex.org/W2740026211,Gaoquan Shi,author
39,https://openalex.org/W2740026211,smart materials,keyword
40,https://openalex.org/W2740026211,graphene-based,keyword
41,https://openalex.org/W4283329449,Manila Mallik,author
42,https://openalex.org/W4283329449,,institution
43,https://openalex.org/W4283329449,3d printing,keyword
44,https://openalex.org/W4283329449,materials,keyword
45,https://openalex.org/W3194139872,Meng Su,author
46,https://openalex.org/W3194139872,"Key Laboratory of Green Printing, Institute of Chemistry, Chinese Academy of Sciences, Beijing Engineering Research Center of Nanomaterials for Green Printing Technology, Beijing National Laboratory for Molecular Sciences (BNLMS), Zhongguancun North First Street 2, 100190 Beijing, P. R. China; University of Chinese Academy of Sciences, Yuquan Road no.19A, 100049 Beijing, P. R. China",institution
47,https://openalex.org/W3194139872,CN,country
48,https://openalex.org/W3194139872,Yanlin Song,author
51,https://openalex.org/W3194139872,printable smart materials,keyword
52,https://openalex.org/W3194139872,devices,keyword
53,https://openalex.org/W4307574590,Zhiting Wei,author
54,https://openalex.org/W4307574590,School of Light Industry and Food Engineering Guangxi University  Nanning 530004 P. R. China,institution
55,https://openalex.org/W4307574590,CN,country
56,https://openalex.org/W4307574590,Jinlong Wang,author
59,https://openalex.org/W4307574590,Yanhua Liu,author
62,https://openalex.org/W4307574590,Jinxia Yuan,author
65,https://openalex.org/W4307574590,Tao Liu,author
68,https://openalex.org/W4307574590,Guoli Du,author
71,https://openalex.org/W4307574590,Siqiyuan Zhu,author
74,https://openalex.org/W4307574590,Shuangxi Nie,author
77,https://openalex.org/W4307574590,sustainable triboelectric materials,keyword
78,https://openalex.org/W1982897964,Xiaoyun Qiu,author
79,https://openalex.org/W1982897964,"Department of Environmental Sciences and Engineering, College of Resources and Environmental Sciences, China Agricultural University, Beijing 100193, China.",institution
80,https://openalex.org/W1982897964,CN,country
81,https://openalex.org/W1982897964,Shuwen Hu,author
82,https://openalex.org/W1982897964,"Department of Environmental Sciences & Engineering, College of Resources & Environmental Sciences, China Agricultural University, Beijing 100193, China",institution
84,https://openalex.org/W1982897964,cellulose,keyword
85,https://openalex.org/W1982897964,materials,keyword
86,https://openalex.org/W4200091676,Wei Wang,author
87,https://openalex.org/W4200091676,School of Chemical Engineering Sichuan University  Chengdu Sichuan 610065 China,institution
88,https://openalex.org/W4200091676,CN,country
89,https://openalex.org/W4200091676,Ping‐Fan Li,author
92,https://openalex.org/W4200091676,Rui Xie,author
95,https://openalex.org/W4200091676,Xiao‐Jie Ju,author
98,https://openalex.org/W4200091676,Zhuang Liu,author
101,https://openalex.org/W4200091676,Liang‐Yin Chu,author
104,https://openalex.org/W4200091676,materials,keyword
105,https://openalex.org/W4200091676,micro‐/nano‐structured,keyword
107,https://openalex.org/W2048478319,Abbas Amini,author
108,https://openalex.org/W2048478319,"Sharif University of Technology, Tehran, Iran",institution
109,https://openalex.org/W2048478319,IR,country
110,https://openalex.org/W2048478319,Hamid Mehdigholi,author
113,https://openalex.org/W2048478319,Mohammad Elahinia,author
114,https://openalex.org/W2048478319,"Toledo University, Toledo, OH",institution
115,https://openalex.org/W2048478319,US,country
116,https://openalex.org/W2048478319,materials,keyword
117,https://openalex.org/W2048478319,smart,keyword
118,https://openalex.org/W4385893892,D. Rahmatabadi,author
119,https://openalex.org/W4385893892,"School of Mechanical Engineering, College of Engineering, University of Tehran, Tehran, Iran",institution
120,https://openalex.org/W4385893892,IR,country
121,https://openalex.org/W4385893892,A. Bayati,author
124,https://openalex.org/W4385893892,M. Abedini,author
127,https://openalex.org/W4385893892,E. Soleyman,author
130,https://openalex.org/W4385893892,I. Ghasemi,author
131,https://openalex.org/W4385893892,"Faculty of Processing, Iran Polymer and Petrochemical Institute, Tehran, Iran",institution
133,https://openalex.org/W4385893892,M. Baniassadi,author
136,https://openalex.org/W4385893892,K. Abrinia,author
139,https://openalex.org/W4385893892,M. Baghani,author
142,https://openalex.org/W4385893892,shape memory materials,keyword
143,https://openalex.org/W4385893892,4d printing,keyword
144,https://openalex.org/W4385893892,pharmaceutics,keyword
145,https://openalex.org/W3033402837,Lin Tang,author
146,https://openalex.org/W3033402837,"School of Materials Science and Engineering, Tianjin University, Tianjin 300350, PR China",institution
147,https://openalex.org/W3033402837,CN,country
148,https://openalex.org/W3033402837,Ling Wang,author
151,https://openalex.org/W3033402837,Xiao Yang,author
154,https://openalex.org/W3033402837,Yiyu Feng,author
155,https://openalex.org/W3033402837,"Key Laboratory of Advanced Ceramics and Machining Technology, Ministry of Education, Tianjin 300350, PR China; School of Materials Science and Engineering, Tianjin University, Tianjin 300350, PR China",institution
157,https://openalex.org/W3033402837,Yu Li,author
160,https://openalex.org/W3033402837,Wei Feng,author
161,https://openalex.org/W3033402837,"Key Laboratory of Advanced Ceramics and Machining Technology, Ministry of Education, Tianjin 300350, PR China; Key Laboratory of Materials Processing and Mold, Ministry of Education, Zhengzhou University, Zhengzhou 450002, PR China; School of Materials Science and Engineering, Tianjin University, Tianjin 300350, PR China; Tianjin Key Laboratory of Composite and Functional Materials, Tianjin 300350, PR China",institution
163,https://openalex.org/W3033402837,smart hydrogels,keyword
164,https://openalex.org/W3033402837,n-isopropylacrylamide,keyword
165,https://openalex.org/W2897868538,Ke Zhang,author
166,https://openalex.org/W2897868538,"Department of Advanced Oral Sciences and Therapeutics, University of Maryland Dental School, Baltimore, USA; Department of Orthodontics, School of Stomatology, Capital Medical University, Beijing, China",institution
167,https://openalex.org/W2897868538,CN,country
168,https://openalex.org/W2897868538,US,country
169,https://openalex.org/W2897868538,Suping Wang,author
170,https://openalex.org/W2897868538,"Department of Advanced Oral Sciences and Therapeutics, University of Maryland Dental School, Baltimore, USA; State Key Laboratory of Oral Diseases & National Clinical Research Center for Oral Diseases & Deptartment of Cariology and Endodonics West China Hospital of Stomatology, Sichuan University, Chengdu, China",institution
173,https://openalex.org/W2897868538,Chenchen Zhou,author
174,https://openalex.org/W2897868538,"3State Key Laboratory of Oral Diseases & National Clinical Research Center for Oral Diseases & Deptartment of Cariology and Endodonics West China Hospital of Stomatology, Sichuan University, Chengdu, China.",institution
176,https://openalex.org/W2897868538,Lei Cheng,author
180,https://openalex.org/W2897868538,Xianling Gao,author
181,https://openalex.org/W2897868538,"Department of Advanced Oral Sciences and Therapeutics, University of Maryland Dental School, Baltimore, USA; Department of Operative Dentistry and Endodontics, Guanghua School of Stomatology, Sun Yat-sen University, Guangdong Provincial Key Laboratory of Stomatology, Guangzhou, China",institution
184,https://openalex.org/W2897868538,Xianju Xie,author
188,https://openalex.org/W2897868538,Jirun Sun,author
189,https://openalex.org/W2897868538,"5Volpe Research Center, American Dental Association Foundation, National Institute of Standards and Technology, Gaithersburg, MD USA.",institution
191,https://openalex.org/W2897868538,Haohao Wang,author
195,https://openalex.org/W2897868538,Michael D Weir,author
196,https://openalex.org/W2897868538,"2Department of Advanced Oral Sciences and Therapeutics, University of Maryland Dental School, Baltimore, MD USA.",institution
198,https://openalex.org/W2897868538,Mark A Reynolds,author
201,https://openalex.org/W2897868538,Ning Zhang,author
205,https://openalex.org/W2897868538,Yuxing Bai,author
206,https://openalex.org/W2897868538,"1Department of Orthodontics, School of Stomatology, Capital Medical University, Beijing, China.",institution
208,https://openalex.org/W2897868538,Hockin H K Xu,author
209,https://openalex.org/W2897868538,"Marlene and Stewart Greenebaum Cancer Center, University of Maryland School of Medicine, Baltimore, USA",institution
211,https://openalex.org/W2897868538,advanced smart biomaterials,keyword
212,https://openalex.org/W2897868538,hard tissue engineering,keyword
213,https://openalex.org/W2897868538,tissue engineering,keyword
214,https://openalex.org/W4385812590,Hujun Wang,author
215,https://openalex.org/W4385812590,"School of Applied Technology, China University of Labor Relations, Beijing 100048, China",institution
216,https://openalex.org/W4385812590,CN,country
217,https://openalex.org/W4385812590,Jinqiu Zhao,author
220,https://openalex.org/W4385812590,Zhuo Luo,author
223,https://openalex.org/W4385812590,Zhenkun Li,author
224,https://openalex.org/W4385812590,"School of Mechanical, Electronic and Control Engineering, Beijing Jiaotong University, Beijing 100044, China",institution
226,https://openalex.org/W4385812590,4d printing technology,keyword
227,https://openalex.org/W4385812590,controlled smart materials,keyword
228,https://openalex.org/W3115355951,Qin Liu,author
229,https://openalex.org/W3115355951,"School of Civil Engineering, Chang’an University, Xi’an 710064, China",institution
230,https://openalex.org/W3115355951,CN,country
231,https://openalex.org/W3115355951,Jiankun Guo,author
234,https://openalex.org/W3115355951,Lei Liu,author
237,https://openalex.org/W3115355951,Kunpeng Huang,author
240,https://openalex.org/W3115355951,Wei Tian,author
243,https://openalex.org/W3115355951,Xinzhi Li,author
244,https://openalex.org/W3115355951,"State Key Laboratory of Mechanical Behavior and System Safety of Traffic Engineering Structures, Shijiazhuang Tiedao University, Shijiazhuang 050043, China",institution
246,https://openalex.org/W3115355951,tunnel,keyword
247,https://openalex.org/W3115355951,steel-plastic,keyword
248,https://openalex.org/W2906884559,V I Travush,author
249,https://openalex.org/W2906884559,"Russian Academy of Architecture and Construction Sciences, 24, ul. Bolshaya Dmitrovka, Moscow, 107031, Russia; Urban Planning Institute of Residential and Public Buildings, 5, Bldg 5A, Nizhnyi Susal'nyi lane, Moscow, 105064, Russia",institution
250,https://openalex.org/W2906884559,RU,country
251,https://openalex.org/W2906884559,A M Belostosky,author
252,https://openalex.org/W2906884559,"Department of Building Constructions and Computational Mechanics, Perm National Research Polytechnic University, 29, Komsomolsky prospekt, Perm, 614990, Russia; Department of Civil Engineering, Peoples' Friendship University of Russia, 6, Miklukho-Maklaya str., Moscow, 117198, Russia; Department of Structural Mechanics, Tomsk State University of Architecture and Building, 2, Solyanaya sq., Tomsk, 634003, Russia; Department of Structures, Buildings and Facilities, Russian University of Transport (RUT – MIIT), 9b9, Obrazcova Street, Noscow, 127994, Russia; Research & Development Centre StaDyO, office 810, 18, 3ya Ulitsa Yamskogo Polya, Moscow, 125040, Russia",institution
254,https://openalex.org/W2906884559,P A Akimov,author
255,https://openalex.org/W2906884559,"Department of Civil Engineering, Peoples' Friendship University of Russia, 6, Miklukho-Maklaya str., Moscow, 117198, Russia; Department of Structural Mechanics, Tomsk State University of Architecture and Building, 2, Solyanaya sq., Tomsk, 634003, Russia; Research & Development Centre StaDyO, office 810, 18, 3ya Ulitsa Yamskogo Polya, Moscow, 125040, Russia; Russian Academy of Architecture and Construction Sciences, 24, ul. Bolshaya Dmitrovka, Moscow, 107031, Russia",institution
257,https://openalex.org/W2906884559,construction operations,keyword
258,https://openalex.org/W2906884559,construction part,keyword
259,https://openalex.org/W2906884559,technologies,keyword
260,https://openalex.org/W2906884559,material sciences,keyword
261,https://openalex.org/W2471670862,Steven K. Leist,author
262,https://openalex.org/W2471670862,"Mechanical Engineering and Mechanics Department, Drexel University, Philadelphia, PA, USA",institution
263,https://openalex.org/W2471670862,US,country
264,https://openalex.org/W2471670862,Jack Zhou,author
267,https://openalex.org/W2471670862,4d printing technology,keyword
268,https://openalex.org/W2471670862,smart materials,keyword
269,https://openalex.org/W2471670862,light-reactive,keyword
270,https://openalex.org/W4221132619,Dong Yan,author
271,https://openalex.org/W4221132619,"State Key Laboratory of Medicinal Chemical Biology, College of Chemistry, Key Laboratory of Advanced Energy Materials Chemistry, Ministry of Education, and Renewable Energy Conversion and Storage Center, Frontiers Science Center for New Organic Matter, Nankai University, Tianjin 300071, China",institution
272,https://openalex.org/W4221132619,CN,country
273,https://openalex.org/W4221132619,Zhifang Wang,author
276,https://openalex.org/W4221132619,Zhenjie Zhang,author
279,https://openalex.org/W4221132619,materials,keyword
280,https://openalex.org/W4221132619,rational design,keyword
281,https://openalex.org/W4221132619,stimuli-responsive,keyword
282,https://openalex.org/W2144889722,Sahereh Mehrabian,author
283,https://openalex.org/W2144889722,Islamic Azad University,institution
284,https://openalex.org/W2144889722,IR,country
285,https://openalex.org/W2144889722,Golzar Younesi,author
286,https://openalex.org/W2144889722,Islamic Azad University of Karaj,institution
288,https://openalex.org/W2144889722,TG,country
289,https://openalex.org/W2144889722,Farzan Rasoulzadeh,author
293,https://openalex.org/W2144889722,building,keyword
294,https://openalex.org/W2144889722,materials,keyword
295,https://openalex.org/W3042662628,Hua Zhang,author
296,https://openalex.org/W3042662628,"Key Laboratory of Xinjiang Phytomedicine Resources and Utilization of Ministry of Education, School of Pharmacy, Shihezi University, Shihezi, 832000, China.",institution
297,https://openalex.org/W3042662628,CN,country
298,https://openalex.org/W3042662628,Taojian Fan,author
299,https://openalex.org/W3042662628,"Shenzhen Engineering Laboratory of Phosphorene and Optoelectronics, Collaborative Innovation Center for Optoelectronic Science &Technology, International Collaborative Laboratory of 2D Materials for Optoelectronics Science and Technology of Ministry of Education, Shenzhen University, Shenzhen, 518060, China",institution
301,https://openalex.org/W3042662628,Wen Chen,author
302,https://openalex.org/W3042662628,"Key Laboratory of Xinjiang Phytomedicine Resources and Utilization of Ministry of Education, School of Pharmacy, Shihezi University, Shihezi, 832000, China",institution
304,https://openalex.org/W3042662628,Yingchun Li,author
307,https://openalex.org/W3042662628,Bing Wang,author
310,https://openalex.org/W3042662628,two-dimensional,keyword
311,https://openalex.org/W3042662628,nano-systems,keyword
312,https://openalex.org/W3080222366,Gabriele Centi,author
313,https://openalex.org/W3080222366,"Department of MIFT, University of Messina, Messina, Italy; ERIC aisbl, Bruxelles, Belgium; School of Chemical Engineering and Technology, Tianjin University, China",institution
314,https://openalex.org/W3080222366,CN,country
315,https://openalex.org/W3080222366,IT,country
316,https://openalex.org/W3080222366,smart catalytic materials,keyword
317,https://openalex.org/W3080222366,energy,keyword
318,https://openalex.org/W3080222366,transition,keyword
319,https://openalex.org/W3149512922,Reza Eslami‐Farsani,author
320,https://openalex.org/W3149512922,"Faculty of Materials Science and Engineering K. N. Toosi University of Technology, No. 7, Pardis St., Mollasadra Ave., Vanak Sq. Tehran Iran",institution
321,https://openalex.org/W3149512922,IR,country
322,https://openalex.org/W3149512922,Hossein Ebrahimnezhad‐Khaljiri,author
325,https://openalex.org/W2395787148,R. Amrollahipour,author
326,https://openalex.org/W2395787148,Isfahan University of Technology,institution
327,https://openalex.org/W2395787148,IR,country
328,https://openalex.org/W2395787148,M. Kadkhodaei,author
331,https://openalex.org/W2395787148,P. Kameli,author
334,https://openalex.org/W2395787148,magnetomechanical characteristics,keyword
335,https://openalex.org/W2395787148,single crystals,keyword
336,https://openalex.org/W2395787148,ni-mn-ga,keyword
337,https://openalex.org/W2972432524,Rui Wang,author
338,https://openalex.org/W2972432524,"Key Laboratory of Advanced Energy Materials Chemistry (Ministry of Education), College of Chemistry, Nankai University, Tianjin, China",institution
339,https://openalex.org/W2972432524,CN,country
340,https://openalex.org/W2972432524,Minjie Yao,author
343,https://openalex.org/W2972432524,Zhiqiang Niu,author
346,https://openalex.org/W2972432524,smart supercapacitors,keyword
347,https://openalex.org/W2972432524,devices,keyword
348,https://openalex.org/W1988507630,Yujun Song,author
349,https://openalex.org/W1988507630,"Division of Biological Inorganic Chemistry, State Key Laboratory of Rare Earth Resource Utilization, Laboratory of Chemical Biology, Changchun, Jilin 130022, China; Graduate School of the Chinese Academy of Sciences, Changchun Institute of Applied Chemistry, Chinese Academy of Sciences, Changchun, Jilin 130022, China",institution
350,https://openalex.org/W1988507630,CN,country
351,https://openalex.org/W1988507630,Weili Wei,author
352,https://openalex.org/W1988507630,"Division of Biological Inorganic Chemistry, State Key Laboratory of Rare Earth Resource Utilization, Laboratory of Chemical Biology, Changchun, Jilin 130022, China",institution
354,https://openalex.org/W1988507630,Xiaogang Qu,author
357,https://openalex.org/W3172820237,Shifa Wang,author
358,https://openalex.org/W3172820237,"School of Electronic and Information Engineering, Chongqing Three Gorges University, Chongqing, Wanzhou, 404000, China",institution
359,https://openalex.org/W3172820237,CN,country
360,https://openalex.org/W3172820237,Shengnan Tang,author
363,https://openalex.org/W3172820237,Huajing Gao,author
364,https://openalex.org/W3172820237,"School of Electronic and Information Engineering, Chongqing Three Gorges University, Chongqing, Wanzhou, 404000, China; State Key Laboratory of Advanced Processing and Recycling of Non-ferrous Metals, Lanzhou University of Technology, Lanzhou, 730050, China",institution
366,https://openalex.org/W3172820237,Xiangyu Chen,author
369,https://openalex.org/W3172820237,Hao Liu,author
372,https://openalex.org/W3172820237,Chuan Yu,author
375,https://openalex.org/W3172820237,Zijuan Yin,author
378,https://openalex.org/W3172820237,Xinxin Zhao,author
381,https://openalex.org/W3172820237,Xudong Pan,author
384,https://openalex.org/W3172820237,Hua Yang,author
385,https://openalex.org/W3172820237,"State Key Laboratory of Advanced Processing and Recycling of Non-ferrous Metals, Lanzhou University of Technology, Lanzhou, 730050, China",institution
387,https://openalex.org/W3172820237,photoluminescence properties,keyword
388,https://openalex.org/W3172820237,photocatalysis,keyword
389,https://openalex.org/W3172820237,batio3/tio2,keyword
390,https://openalex.org/W4285226314,Mahdi Bodaghi,author
391,https://openalex.org/W4285226314,"Department of Engineering, School of Science and Technology, Nottingham Trent University, Nottingham, United Kingdom",institution
392,https://openalex.org/W4285226314,GB,country
393,https://openalex.org/W4285226314,Ali Zolfagharian,author
394,https://openalex.org/W4285226314,"School of Engineering, Deakin University, Geelong, VIC, Australia",institution
395,https://openalex.org/W4285226314,AU,country
396,https://openalex.org/W3161412322,Mahmood Alizadeh Sani,author
397,https://openalex.org/W3161412322,"Food Safety and Hygiene Division, School of Public Health, Tehran University of Medical Sciences, Tehran 1417614411, Iran.",institution
398,https://openalex.org/W3161412322,IR,country
399,https://openalex.org/W3161412322,Maryam Azizi-Lalabadi,author
400,https://openalex.org/W3161412322,"Research Center for Environmental Determinants of Health (RCEDH), Kermanshah University of Medical Sciences, Kermanshah 6719851552, Iran",institution
402,https://openalex.org/W3161412322,Milad Tavassoli,author
403,https://openalex.org/W3161412322,"Department of Food Science and Technology, Faculty of Nutrition and Food Sciences, Tabriz University of Medical Sciences, Tabriz 5166614711, Iran",institution
405,https://openalex.org/W3161412322,Keyhan Mohammadi,author
406,https://openalex.org/W3161412322,"Department of Clinical Pharmacy, Faculty of Pharmacy, Tehran University of Medical Sciences, Tehran 1417614411, Iran",institution
408,https://openalex.org/W3161412322,David Julian McClements,author
409,https://openalex.org/W3161412322,"Department of Food Science, University of Massachusetts Amherst, Amherst, MA 01003, USA",institution
410,https://openalex.org/W3161412322,US,country
